track_id,album_id,artist_id,genre_id,song_title,song_length
1,955,477,5,Rock 'n' Roll Star,3.84
218,955,477,5,Shut Up and Dance,8.78
449,955,477,5,The Less I Know The Better,3.34
2,543,91,2,Alive,5.62
526,543,91,2,Stressed Out,2.52
3,959,166,2,Slide Away,9.96
168,959,166,2,Wonderwall,9.64
956,959,166,2,Industry Baby,2.01
4,214,44,1,Temptation,8.22
605,214,44,1,Girls & Boys,3.28
5,222,200,6,Love Will Tear Us Apart,2.98
296,222,200,6,Tender,7.47
857,222,200,6,Sonnet,4.29
6,265,321,2,When I Come Around,3.1
293,265,321,2,Girls & Boys,7.25
426,265,321,2,Stupid Love,8.31
7,365,458,4,Thunder,8.37
8,939,241,5,Peaches,6.07
9,248,367,6,The Middle,8.51
445,248,367,6,When I Come Around,8.95
711,248,367,6,All These Things That I've Done,3.76
10,66,268,6,Stressed Out,5.69
11,848,390,6,All These Things That I've Done,9.4
630,848,390,6,Bad Guy,8.41
12,633,374,2,Take Me Out,1.41
467,633,374,2,Creep,2.51
13,409,366,4,Tender,5.66
14,54,74,6,Closer,8.09
129,54,74,6,The Less I Know The Better,3.9
301,54,74,6,I Will Wait,5.17
15,820,216,2,Deja Vu,3.08
964,820,216,2,Smells Like Teen Spirit,7.04
16,874,409,6,Live Forever,7.71
291,874,409,6,Peaches,8.51
17,111,224,4,Levitating,6.68
207,111,224,4,Kiss Me More,6.71
18,260,395,2,Save Your Tears,4.31
19,216,157,3,Creep,6.66
892,216,157,3,Welcome to the Black Parade,2.48
981,216,157,3,Champagne Supernova,3.21
984,216,157,3,Thinking Out Loud,6.3
20,325,309,4,Bittersweet Symphony,7.81
21,517,297,1,Thinking Out Loud,2.43
22,305,497,4,Good Riddance (Time of Your Life),5.74
452,305,497,4,Someone Like You,4.43
23,123,287,1,Seven Nation Army,3.01
313,123,287,1,The Drugs Don't Work,1.62
24,742,491,5,Sit Down,7.58
159,742,491,5,Slide Away,5.31
25,523,93,1,Thunder,8.44
568,523,93,1,Thunder,5.07
26,471,13,1,Disco 2000,6.03
27,509,176,5,Slide Away,3.53
179,509,176,5,Peaches,5.57
565,509,176,5,Girls Like You,5.02
764,509,176,5,Sit Down,9.79
780,509,176,5,Radioactive,1.89
28,176,413,3,Take Me Out,2.18
140,176,413,3,She's Electric,6.05
440,176,413,3,Good 4 U,3.68
525,176,413,3,Sonnet,4.25
953,176,413,3,Boulevard of Broken Dreams,3.92
29,592,337,4,Deja Vu,5.5
30,674,101,6,Don't You Want Me,6.81
31,424,487,5,Come As You Are,1.56
73,424,487,5,Wake Me Up When September Ends,9.93
32,492,411,4,Kiss Me More,3.48
308,492,411,4,Ho Hey,1.6
942,492,411,4,The Less I Know The Better,2.55
33,161,492,1,Come As You Are,9.55
34,444,193,1,Lithium,2.56
35,373,47,2,Parklife,9.18
712,373,47,2,American Idiot,4.88
36,607,165,6,drivers license,7.92
161,607,165,6,Little Lion Man,7.44
379,607,165,6,I Will Wait,7.3
729,607,165,6,Ho Hey,9.74
37,273,466,1,Sit Down,1.46
38,985,486,6,Even Flow,7.94
550,985,486,6,Heathens,8.71
39,599,374,2,When I Come Around,9.22
549,599,374,2,Seven Nation Army,2.61
571,599,374,2,Take Me to Church,6.56
40,230,165,6,Wonderwall,6.57
41,748,70,3,Don't Start Now,9.57
42,450,476,4,Pumped Up Kicks,1.72
817,450,476,4,Levitating,5.86
996,450,476,4,The Importance of Being Idle,3.58
43,174,197,5,Despacito,6.07
44,980,348,1,The Less I Know The Better,9.42
886,980,348,1,Good 4 U,7.53
45,898,323,4,Alive,5.1
564,898,323,4,Bizarre Love Triangle,3.0
777,898,323,4,All of Me,9.85
46,350,71,3,Watermelon Sugar,2.81
47,891,326,6,Deja Vu,3.36
383,891,326,6,Don't Start Now,2.75
48,266,301,4,Bizarre Love Triangle,5.41
144,266,301,4,Shut Up and Dance,1.91
49,970,16,4,Helena,6.05
432,970,16,4,Creep,5.96
50,384,201,4,Stressed Out,8.37
770,384,201,4,Alive,1.32
969,384,201,4,Uptown Funk,5.69
51,510,126,4,Feel It Still,1.6
686,510,126,4,Thnks fr th Mmrs,2.03
52,317,466,1,Alive,3.89
53,822,160,5,Bad Guy,4.0
528,822,160,5,Float On,4.24
638,822,160,5,Love Will Tear Us Apart,8.26
54,2,339,4,Someone Like You,6.16
451,2,339,4,The Less I Know The Better,8.5
757,2,339,4,Royals,6.29
55,519,307,1,Lucky Man,8.28
56,102,259,6,Pumped Up Kicks,5.98
306,102,259,6,Ho Hey,7.01
57,709,422,3,Bad Guy,8.97
58,42,356,2,Mr. Brightside,4.18
191,42,356,2,Somebody That I Used to Know,5.34
264,42,356,2,Stupid Love,8.34
59,377,176,5,Leave The Door Open,5.93
367,377,176,5,The Importance of Being Idle,3.07
60,271,148,2,Jeremy,7.65
61,356,304,1,Black Hole Sun,1.31
190,356,304,1,Basket Case,9.94
62,687,321,2,Coffee & TV,8.2
63,686,180,4,Alive,2.24
64,77,45,5,Ho Hey,2.31
303,77,45,5,Cigarettes & Alcohol,4.53
65,892,428,4,Alive,1.15
66,681,487,5,I Will Wait,1.7
297,681,487,5,Boulevard of Broken Dreams,7.73
67,169,267,3,drivers license,3.44
180,169,267,3,Girls Like You,9.16
68,3,353,2,Save Your Tears,1.54
69,349,59,5,The Man Who Sold The World,3.19
70,28,191,1,Somebody That I Used to Know,5.58
678,28,191,1,Cigarettes & Alcohol,4.67
71,397,389,3,Wonderwall,7.68
537,397,389,3,Levitating,3.95
72,346,324,4,Peaches,5.12
74,237,424,1,Don't Start Now,6.47
147,237,424,1,Bad Guy,5.23
217,237,424,1,Seven Nation Army,4.28
