cid,user_id,album_id,artist_id,comment_text,likes
1,955,878,454,I hate country music.,469
2,472,851,443,I love discovering new music.,247
3,198,591,343,I'm really into indie rock.,191
4,380,543,139,I can't stop listening to this new album.,514
5,354,471,490,I wish I could go to more concerts.,650
6,66,260,375,I can't get enough of this song.,303
7,25,568,212,I'm not really interested in music.,256
8,228,875,395,I love discovering new music.,566
9,545,701,384,I'm really into indie rock.,447
10,474,221,358,I'm not really interested in music.,893
11,978,857,316,I always encourage my favorite artists on social media.,839
12,980,22,255,I wish I could go to more concerts.,158
13,776,460,15,I can't stop listening to this new album.,561
14,791,791,134,I always encourage my favorite artists on social media.,468
15,325,9,344,I think music is the best therapy.,319
16,801,8,112,I love listening to music while I work out.,203
17,975,486,263,I love discovering new music.,298
18,911,896,319,I can't stop listening to this new album.,83
19,943,389,361,I wish I could go to more concerts.,133
20,543,140,222,I think music is the best therapy.,302
21,297,592,237,I can't stop listening to this new album.,253
22,639,808,445,I hate country music.,845
23,777,869,275,I think music is the best therapy.,426
24,726,466,205,I always encourage my favorite artists on social media.,760
25,829,855,268,I love discovering new music.,572
26,831,242,407,I think music is the best therapy.,170
27,129,322,469,I'm not really interested in music.,833
28,295,54,495,I always encourage my favorite artists on social media.,765
29,764,643,141,I think music is the best therapy.,484
30,815,774,36,I hate country music.,684
31,871,866,402,I'm really into indie rock.,287
32,64,421,178,I love discovering new music.,646
33,6,507,477,I wish I could go to more concerts.,60
34,452,663,264,I hate country music.,725
35,81,514,122,I can't get enough of this song.,587
36,946,804,432,I'm really into indie rock.,394
37,58,231,367,I love listening to music while I work out.,319
38,159,857,428,I can't get enough of this song.,132
39,231,623,247,I think music is the best therapy.,221
40,792,742,433,I wish I could go to more concerts.,344
41,568,261,315,I can't stop listening to this new album.,176
42,292,716,500,I'm really into indie rock.,705
43,906,459,66,I love listening to music while I work out.,940
44,101,427,257,I can't stop listening to this new album.,991
45,548,231,301,I wish I could go to more concerts.,86
46,629,358,208,I can't get enough of this song.,301
47,564,850,287,I hate country music.,284
48,573,830,192,I love discovering new music.,320
49,343,449,447,I'm really into indie rock.,893
50,860,69,367,I always encourage my favorite artists on social media.,666
51,548,561,286,I think music is the best therapy.,293
52,201,398,368,I can't stop listening to this new album.,665
53,350,90,222,I wish I could go to more concerts.,66
54,958,15,120,I can't stop listening to this new album.,988
55,654,455,69,I'm really into indie rock.,793
56,270,468,188,I'm really into indie rock.,658
57,565,120,390,I hate country music.,523
58,144,721,141,I love discovering new music.,106
59,856,594,289,I love listening to music while I work out.,698
60,394,282,321,I love discovering new music.,163
61,910,843,152,I can't get enough of this song.,794
62,281,608,21,I love listening to music while I work out.,182
63,353,543,308,I hate country music.,415
64,338,539,372,I love discovering new music.,959
65,698,162,161,I think music is the best therapy.,364
66,325,667,105,I wish I could go to more concerts.,445
67,470,12,384,I love listening to music while I work out.,656
68,560,360,170,I'm really into indie rock.,212
69,24,265,40,I love discovering new music.,645
70,358,270,86,I'm not really interested in music.,447
71,942,595,461,I can't get enough of this song.,452
72,895,165,487,I'm really into indie rock.,496
73,52,153,488,I can't get enough of this song.,982
74,888,108,118,I'm not really interested in music.,574
75,403,855,166,I always encourage my favorite artists on social media.,764
76,95,98,363,I wish I could go to more concerts.,841
77,118,642,242,I hate country music.,513
78,83,594,384,I think music is the best therapy.,606
79,745,847,104,I always encourage my favorite artists on social media.,867
80,108,426,41,I think music is the best therapy.,370
81,70,168,198,I always encourage my favorite artists on social media.,737
82,144,5,374,I always encourage my favorite artists on social media.,679
83,972,615,355,I love discovering new music.,534
84,292,303,454,I hate country music.,518
85,142,178,6,I wish I could go to more concerts.,465
86,979,255,456,I'm not really interested in music.,57
87,328,853,287,I'm really into indie rock.,449
88,437,655,13,I always encourage my favorite artists on social media.,663
89,298,685,211,I love discovering new music.,768
90,408,458,76,I love discovering new music.,748
91,594,831,305,I can't stop listening to this new album.,77
92,816,534,471,I can't stop listening to this new album.,543
93,925,284,379,I can't stop listening to this new album.,292
94,253,360,486,I can't stop listening to this new album.,744
95,748,51,146,I love discovering new music.,597
96,213,352,74,I wish I could go to more concerts.,288
97,298,330,494,I wish I could go to more concerts.,245
98,688,876,275,I'm really into indie rock.,788
99,550,368,482,I wish I could go to more concerts.,506
100,270,715,240,I wish I could go to more concerts.,137
101,662,514,129,I'm really into indie rock.,535
102,300,115,387,I always encourage my favorite artists on social media.,871
103,192,39,415,I hate country music.,509
104,921,101,296,I hate country music.,515
105,44,722,22,I think music is the best therapy.,247
106,653,566,161,I wish I could go to more concerts.,777
107,147,449,320,I wish I could go to more concerts.,640
108,472,879,429,I'm not really interested in music.,886
109,314,685,173,I hate country music.,946
110,455,564,63,I wish I could go to more concerts.,738
111,624,391,20,I can't stop listening to this new album.,805
112,856,247,127,I love discovering new music.,144
113,708,366,414,I'm not really interested in music.,967
114,168,668,291,I love listening to music while I work out.,67
115,790,43,240,I can't stop listening to this new album.,184
116,801,768,199,I always encourage my favorite artists on social media.,984
117,718,872,492,I think music is the best therapy.,616
